"sw.monomer","prot_id","pdb","EC.group","EC_class","SCOP_class","ndomains","chain","nsites","Year","Resolution","R.free","R.value","nseq"
1,2,"132L","3","3.02.01.0017","a+b","1","A",124,"02-jun-93",1.8,"NULL",0.173,300
1,3,"13PK","2","2.07.02.0003","a/b","1","A",415,"23-nov-96",2.5,"0.291",0.221,300
1,5,"1A26","2","2.04.02.0030","a, a+b","2","A",351,"16-ene-98",2.25,"0.236",0.168,300
1,6,"1A2T","3","3.01.31.0001","b","1","A",134,"11-ene-98",1.96,"NULL",0.169,300
1,7,"1A4L","6","5.99.01.0002","a/b","1","A",349,"31-ene-98",2.6,"0.272",0.185,300
1,10,"1A65","1","1.10.03.0002","b, b, b","3","A",504,"05-mar-98",2.23,"0.22",0.16,300
1,13,"1A8H","6","6.01.01.0010","a, a/b","2","A",500,"26-mar-98",2,"0.283",0.205,300
1,14,"1A8S","1","1.11.01.0010","a/b","1","A",273,"27-mar-98",1.8,"0.205",0.173,300
1,17,"1AF7","2","2.01.01.0080","a, a/b","2","A",274,"22-mar-97",2,"0.28",0.2,300
1,20,"1AGM","3","3.02.01.0003","a","3","A",470,"13-may-94",2.3,"NULL  ",0.124,300
1,21,"1AGY","3","3.01.01.0000","a/b","1","A",197,"26-mar-97",1.15,"0.197",0.175,300
1,22,"1AH7","3","3.01.04.0003","a","1","A",245,"14-abr-97",1.5,"0.231",0.203,83
1,23,"1AJ0","2","2.05.01.0015","a/b","1","A",282,"14-may-97",2,"NULL  ",0.206,300
1,25,"1AK0","3","3.01.30.0001","a","1","A",264,"28-may-97",1.8,"0.235",0.207,300
1,26,"1AKO","3","3.01.11.0002","a+b","1","A",268,"26-may-97",1.7,"0.202",0.169,300
1,30,"1AMY","3","3.02.01.0001","b, a/b","2","A",403,"10-mar-94",2.8,"NULL  ",0.153,300
1,33,"1AQ2","4","4.01.01.0049","a/b, a/b","2","A",534,"05-ago-97",1.9,"0.26",0.218,300
1,34,"1AQL","3","3.01.01.0013","a/b","1","A",532,"30-jul-97",2.8,"0.275",0.211,300
1,36,"1AST","3","3.04.24.0021","a+b","1","A",200,"21-abr-93",1.8,"NULL  ",0.158,300
1,45,"1B04","6","6.05.01.0002","a+b","1","A",310,"16-nov-98",2.8,"0.31",0.23,300
1,47,"1B2R","1","1.18.01.0002","b, a/b","2","A",295,"27-nov-98",1.8,"0.24",0.19,300
1,61,"1BF2","3","3.02.01.0068","b, b, a/b","3","A",750,"26-may-98",2,"0.214",0.161,300
1,63,"1BG0","2","2.07.03.0003","a, a+b","2","A",356,"03-jun-98",1.86,"0.224",0.196,300
1,65,"1BH2","na","na","a, a/b","2","A",315,"12-jun-98",2.1,"0.25",0.19,300
1,69,"1BOL","2","2.07.01.0068","a+b","1","A",222,"05-ago-98",2,"NULL   ",0.185,300
1,71,"1BP2","3","3.01.01.0004","a","1","A",123,"06-abr-81",1.7,"NULL   ",0.171,300
1,72,"1BQC","3","3.02.01.0078","a/b","1","A",302,"12-ago-98",1.5,"0.176",0.119,300
1,74,"1BS4","3","3.05.01.0088","a+b","1","A",168,"01-sep-98",1.9,"0.24",0.193,300
1,75,"1BS9","3","3.01.01.0006","a/b","1","A",207,"01-sep-98",1.1,"0.182",0.123,300
1,76,"1BT1","1","1.10.03.0001","a","1","A",336,"02-sep-98",2.7,"0.256",0.168,300
1,77,"1BU7","1","1.06.02.0004","a","1","A",455,"14-sep-98",1.65,"0.251",0.197,300
1,78,"1BVV","3","3.02.01.0008","b","1","A",185,"18-sep-98",1.8,"NULL   ",0.189,300
1,79,"1BVZ","3","3.02.01.0135","b, b, a/b","3","A",585,"22-sep-98",2.6,"0.272",0.196,300
1,81,"1BWL","1","1.06.99.0001","a/b","1","A",399,"24-sep-98",2.7,"0.273",0.19,300
1,83,"1BWZ","5","5.01.01.0007","a+b, a+b","2","A",274,"29-sep-98",2.72,"0.242",0.19,300
1,85,"1BYA","3","3.02.01.0002","a/b","1","A",491,"25-ene-94",2.2,"NULL   ",0.169,137
1,86,"1BZC","3","3.01.03.0048","a/b","1","A",297,"27-oct-98",2.35,"0.256",0.204,300
1,91,"1C82","4","4.02.02.0001","a, b, b","3","A",719,"05-abr-00",1.7,"0.257",0.215,244
1,92,"1CA2","4","4.02.01.0001","b","1","A",256,"06-feb-89",2,"NULL  ",0.173,300
1,94,"1CB8","4","4.02.02.0005","a, b, b","3","A",674,"02-mar-99",1.9,"0.26",0.195,240
